483,640
136,252,253,100,62,67,65,63,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,64,64,62,61,60,59,59,60,60,61,62,63,64,62,62,62,61,64,64,65,68,64,64,64,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,67,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,65,65,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,69,69,69,69,69,69,69,69,69,69,69,67,68,66,65,62,59,56,52,52,52,54,56,59,62,64,64,69,70,68,71,68,51,41,45,34,34,56,75,49,24,37,47,46,52,54,53,58,46,32,44,58,53,54,39,45,42,37,35,44,44,57,58,55,61,64,66,69,52,40,46,59,65,60,55,27,20,27,35,41,35,26,42,39,32,25,25,23,21,22,22,24,31,29,18,16,17,13,15,34,34,30,42,33,24,45,44,34,57,61,58,64,45,22,27,30,29,31,27,19,18,19,25,25,22,36,29,16,25,30,26,30,19,23,32,36,33,31,29,32,26,21,25,27,18,16,26,39,30,18,27,53,52,47,67,65,60,47,40,34,38,51,49,13,25,46,54,55,45,22,12,19,21,21,28,34,33,33,30,53,51,53,33,34,60,57,33,36,19,18,35,46,53,56,56,49,39,32,50,44,33,13,11,49,69,70,39,17,13,18,45,23,56,63,52,35,40,63,56,60,64,65,64,42,49,53,47,18,30,58,63,28,35,42,42,75,73,72,72,73,74,74,73,71,73,74,77,71,71,71,48,66,75,74,71,74,74,72,74,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,71,74,72,72,71,73,90,173,183,200,215,228,239,247,253
137,252,253,100,62,67,65,63,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,64,64,62,61,60,58,58,59,60,60,61,61,61,60,60,61,62,63,65,65,65,64,64,64,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,65,65,65,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,68,68,69,69,69,69,69,69,69,69,69,69,67,68,68,65,64,60,58,56,50,50,53,55,58,60,63,63,64,76,75,66,60,53,44,40,23,56,66,52,30,25,49,66,59,60,59,60,58,40,30,43,58,55,53,37,45,42,38,39,36,43,55,53,51,63,64,59,50,51,52,52,53,56,61,65,22,20,32,36,30,22,25,50,36,31,25,25,25,25,27,28,22,24,18,18,24,23,20,19,28,36,34,44,41,24,29,37,52,59,59,62,66,47,24,20,39,28,24,27,21,13,15,28,28,16,14,16,20,27,24,21,15,13,20,27,29,27,30,36,33,32,32,36,34,19,13,21,39,33,19,24,40,42,42,63,50,44,39,48,58,67,72,58,13,21,34,37,41,42,22,6,14,14,16,22,30,34,34,30,55,58,65,45,33,47,47,33,36,21,17,29,47,63,68,64,63,58,44,42,31,33,21,16,51,69,71,42,16,8,17,46,24,55,63,54,37,39,62,59,60,66,67,62,38,46,56,56,21,30,52,57,28,34,39,43,74,73,72,72,73,74,73,73,71,72,74,76,72,71,70,49,67,75,74,71,74,74,72,74,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,71,74,71,72,71,72,90,173,183,200,215,228,239,247,253
138,252,253,100,62,67,65,63,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,64,63,61,60,60,57,58,59,60,60,59,58,58,57,59,60,63,63,65,65,64,64,64,64,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,67,67,68,66,65,62,61,59,50,51,53,53,57,57,60,61,71,64,62,67,70,57,41,30,51,59,49,43,38,34,48,62,64,59,58,61,50,30,30,41,56,58,52,37,46,44,37,46,41,44,55,53,49,59,59,54,50,57,61,57,50,50,55,60,25,18,32,45,42,33,29,39,28,26,22,24,23,23,23,22,20,19,8,18,26,17,18,17,19,37,36,35,41,32,28,42,39,43,55,69,60,41,24,13,41,32,23,24,19,11,13,25,30,22,9,12,20,16,16,20,22,19,16,21,25,26,23,20,23,28,35,42,39,24,16,22,29,28,24,34,40,37,33,39,48,58,65,70,64,60,64,57,13,19,30,27,34,43,23,3,20,21,22,27,38,51,51,44,50,56,67,51,35,41,45,36,31,24,20,24,38,55,64,60,67,57,36,35,36,47,34,20,53,66,64,38,14,7,19,49,23,52,60,54,37,34,56,58,63,66,64,61,41,50,56,51,26,30,45,50,27,30,34,46,74,73,71,71,72,73,73,72,71,71,74,75,72,71,68,49,69,74,74,72,74,74,72,74,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,70,73,71,71,70,72,89,173,183,200,215,228,239,247,253
139,252,253,100,62,67,65,63,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,65,65,65,63,63,61,60,59,58,58,60,60,60,59,57,56,55,55,59,60,62,63,63,65,62,62,62,62,62,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,68,68,68,68,68,68,68,68,68,68,69,69,68,68,66,65,64,62,52,52,53,53,56,57,58,58,59,60,65,70,62,45,40,43,57,48,54,67,47,25,44,63,62,56,58,61,46,31,38,45,54,62,54,39,46,44,35,48,45,40,50,51,51,55,57,60,63,58,54,54,55,53,52,52,32,17,26,46,49,41,31,26,27,27,25,26,23,20,17,14,25,26,13,27,31,15,24,29,18,36,36,22,28,35,34,44,38,34,40,48,39,33,33,20,32,38,30,23,16,11,14,18,31,28,13,15,15,10,18,16,18,19,22,25,30,35,34,31,19,23,28,36,38,26,17,22,29,24,21,40,39,34,31,33,64,64,61,63,59,55,53,37,11,18,34,35,35,39,23,7,22,21,23,26,39,57,55,44,53,59,64,47,34,41,42,26,34,23,16,22,36,50,55,53,60,49,34,45,52,54,34,19,48,59,58,30,9,11,22,48,22,50,56,52,35,27,47,53,58,64,66,64,44,51,52,42,34,35,41,41,26,25,24,46,74,72,71,71,72,73,73,72,71,70,73,74,72,71,65,50,72,74,73,73,73,73,73,73,72,72,72,72,72,72,72,72,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,70,73,71,71,70,72,89,173,183,200,215,228,239,247,253
140,252,253,100,62,67,65,63,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,65,65,63,62,60,59,59,57,58,59,59,59,57,55,54,55,55,55,58,59,61,63,63,61,61,61,61,62,62,62,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,68,68,69,67,67,65,65,65,55,55,56,56,55,55,56,56,52,62,65,57,48,48,48,41,37,55,72,71,43,29,51,65,60,62,61,62,47,40,53,50,49,61,55,43,48,46,34,48,36,35,45,46,47,58,57,55,49,38,33,41,49,50,50,52,33,23,25,34,30,28,32,32,34,34,30,28,23,22,21,18,23,23,10,25,31,17,28,35,27,30,33,27,23,26,27,29,56,43,31,30,29,39,45,18,20,37,33,28,18,9,11,14,28,21,15,20,20,27,38,22,3,13,27,31,22,24,36,42,31,28,24,28,32,24,14,15,29,25,22,46,35,26,29,38,46,57,59,51,31,25,42,47,8,18,40,44,34,29,21,14,26,19,24,26,38,57,53,40,51,61,61,43,33,46,51,28,36,19,11,25,51,62,60,57,52,47,32,34,29,34,27,24,37,56,62,33,8,8,21,40,24,52,57,52,36,25,43,50,50,61,66,63,41,47,49,40,40,45,40,34,23,21,18,47,73,72,70,70,71,72,72,71,71,69,73,73,72,71,62,51,74,72,72,73,73,72,73,72,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,71,69,72,70,70,70,71,89,173,183,200,215,228,239,247,253
141,252,253,100,62,67,65,63,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,62,62,60,59,58,57,58,58,58,58,57,56,55,54,53,55,55,57,59,60,63,59,59,59,59,59,60,60,60,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,66,66,66,66,67,67,67,67,67,67,67,67,67,67,70,70,68,68,66,66,66,64,59,59,57,57,54,54,53,53,55,53,52,53,54,54,44,27,45,68,66,58,52,39,47,63,60,64,61,61,50,44,55,49,48,59,58,48,46,45,32,46,29,34,45,39,40,54,48,35,30,28,30,37,41,41,45,51,34,31,27,28,26,28,38,39,33,33,27,22,18,20,22,21,22,19,7,16,24,18,22,23,29,18,25,41,35,22,20,16,51,46,30,25,22,34,43,20,15,31,29,34,26,5,7,16,17,18,25,33,31,45,60,51,12,12,26,30,13,15,30,32,38,32,23,25,31,26,16,15,22,28,23,47,31,23,30,44,41,36,28,32,39,51,63,56,11,18,42,44,30,25,20,18,38,24,32,34,43,64,58,47,44,60,63,44,33,48,60,39,26,18,17,34,50,54,54,59,31,34,25,24,24,40,35,30,27,52,66,40,10,5,15,37,29,58,60,54,41,30,45,51,55,57,54,52,38,53,52,37,46,54,42,29,19,15,14,51,73,71,70,70,71,72,71,71,71,68,73,72,73,71,59,52,76,71,71,73,71,71,73,71,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,72,71,74,71,72,71,72,90,173,183,200,215,228,239,247,253
142,252,253,100,62,67,65,63,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,62,61,59,58,58,54,54,54,54,54,54,53,53,53,53,53,55,56,58,59,59,58,58,58,58,58,59,59,59,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,69,69,69,67,67,65,65,65,61,61,58,56,53,51,49,48,41,45,56,64,52,39,38,37,52,68,65,63,55,33,40,67,60,63,55,60,54,44,52,46,48,59,59,51,42,42,34,43,34,32,37,35,36,44,40,32,35,41,45,44,43,44,41,36,29,35,29,30,37,43,44,36,25,28,25,21,16,18,19,16,23,25,19,19,25,25,22,21,21,11,14,38,38,26,26,14,35,45,28,16,12,17,37,36,12,29,23,31,28,9,10,16,14,16,31,36,32,41,52,59,26,12,23,32,19,26,46,41,31,28,24,26,32,28,19,18,25,33,16,32,22,26,33,45,41,48,50,51,43,44,55,53,23,26,48,49,38,38,29,19,44,24,32,35,44,64,59,56,48,63,64,47,31,39,52,34,15,20,24,32,41,39,38,46,16,23,27,46,56,67,45,25,35,47,57,39,14,7,19,43,30,60,61,54,44,36,48,52,60,60,52,47,35,51,51,35,46,61,45,25,16,15,13,58,72,71,69,69,70,71,71,70,70,67,73,71,73,71,57,53,77,69,70,73,70,70,72,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,70,73,71,71,70,72,89,173,183,200,215,228,239,247,253
143,252,253,100,62,67,65,63,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,63,64,64,62,61,59,58,58,53,53,52,52,52,52,53,53,52,53,54,56,57,58,57,57,57,57,57,57,58,58,58,58,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,69,69,68,66,66,64,64,65,61,60,58,55,51,49,47,46,39,48,54,46,36,43,50,41,50,59,67,69,55,41,50,58,64,65,54,64,63,49,55,52,48,58,59,53,38,43,34,44,42,20,24,36,40,39,40,51,53,59,58,53,57,61,45,22,19,35,29,29,38,43,44,36,21,28,31,29,24,21,16,9,11,21,25,19,22,26,24,26,19,20,11,25,32,32,37,15,25,42,28,21,22,17,28,28,9,31,21,22,25,17,17,12,18,13,18,20,26,30,25,34,24,3,18,29,9,18,47,45,24,26,25,28,32,25,16,16,19,32,11,29,28,36,32,25,45,54,58,59,47,38,38,27,35,38,58,58,53,59,43,19,48,25,32,35,44,65,65,63,45,55,55,45,32,36,48,32,18,19,16,23,41,46,36,30,29,27,26,46,48,48,34,29,48,41,41,32,16,12,27,54,27,59,59,51,44,38,49,51,53,67,69,56,27,36,44,40,45,65,47,22,16,13,13,62,72,70,69,69,70,71,71,70,70,66,73,71,73,72,56,53,77,68,69,73,70,69,72,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,71,70,73,71,71,70,71,89,173,183,200,215,228,239,247,253
144,251,249,98,62,63,62,63,61,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,65,62,61,60,58,57,54,54,59,55,53,56,55,53,51,53,54,57,58,56,57,58,57,54,50,48,52,55,54,56,60,56,56,56,57,61,61,63,63,63,64,64,65,66,66,66,66,66,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,65,67,67,67,67,67,66,66,66,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,66,66,66,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,67,66,66,66,66,66,66,66,66,63,63,64,63,63,61,60,60,50,41,42,47,50,56,63,57,43,58,60,60,62,51,42,50,58,58,62,64,62,57,55,57,48,57,60,60,43,42,36,32,30,24,30,42,42,51,66,61,56,66,54,53,57,53,48,31,17,26,27,21,30,49,52,36,45,41,36,28,21,20,18,8,13,16,14,13,17,17,20,26,25,28,27,24,21,16,20,32,13,28,24,25,31,30,26,15,12,15,25,27,17,13,19,22,16,12,15,20,21,16,16,17,20,16,18,19,9,7,18,23,23,26,20,20,20,21,20,10,17,24,20,23,42,28,30,31,44,49,52,61,63,49,40,28,25,23,42,56,50,43,31,13,11,5,10,16,24,38,47,61,41,44,53,42,27,48,69,50,20,28,28,22,27,34,25,19,37,26,15,13,26,34,31,21,47,44,22,21,21,22,29,49,41,58,54,45,44,41,42,39,59,64,63,54,27,29,30,24,50,61,47,29,24,15,25,63,62,59,55,51,50,50,52,53,54,68,74,75,72,72,50,56,71,70,70,70,70,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,70,70,68,71,69,70,69,71,89,173,183,200,215,228,239,247,253
145,251,249,98,62,63,62,63,61,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,63,62,61,60,58,57,55,54,59,55,52,55,54,52,51,50,52,55,57,55,54,56,55,53,48,48,51,54,54,55,59,56,56,56,57,61,61,63,63,63,64,65,65,66,66,67,67,67,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,65,65,65,67,67,67,67,67,66,66,66,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,66,66,66,65,65,65,65,65,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,63,63,64,63,63,61,60,60,48,43,44,47,50,56,60,56,40,55,59,58,60,52,42,45,60,59,62,64,63,57,54,55,49,57,61,60,44,42,36,31,39,30,31,43,43,49,62,59,59,52,57,57,50,53,48,33,24,22,23,23,28,40,46,35,54,39,29,24,20,21,18,12,15,18,16,15,18,14,13,17,23,22,19,22,29,25,19,19,15,28,26,29,38,36,31,20,15,12,17,22,18,15,18,19,20,17,15,23,40,47,42,41,25,26,20,15,12,10,14,18,16,18,14,22,23,19,17,9,20,19,19,26,39,30,35,29,48,45,46,61,64,48,38,32,16,20,32,39,32,24,18,18,12,10,18,23,28,33,31,35,34,41,58,53,32,46,55,32,23,25,23,20,26,35,35,34,48,37,26,28,38,43,33,16,33,31,16,22,24,21,23,39,41,55,55,46,40,35,39,36,39,54,46,40,23,29,32,33,39,49,44,28,21,27,47,70,57,52,44,39,38,43,50,55,50,53,63,74,71,69,50,55,70,70,70,70,70,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,71,71,71,71,71,71,71,71,70,70,70,70,70,70,70,70,69,68,71,69,70,69,71,88,173,183,200,215,228,239,247,253
