482,640
125,218,209,126,72,64,64,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,66,68,68,66,65,62,60,59,61,64,62,57,58,62,63,63,64,65,65,65,65,65,65,65,65,64,59,45,38,50,60,64,63,60,57,48,35,30,27,27,32,38,43,46,50,51,53,58,59,53,48,45,42,42,46,50,58,60,61,59,53,41,39,46,49,48,48,47,49,45,39,29,31,32,29,26,26,26,25,25,31,36,35,29,29,31,30,32,39,46,37,23,20,22,19,20,21,18,15,20,26,30,29,30,30,30,27,22,20,26,29,30,36,38,33,28,22,18,20,30,36,42,45,42,36,30,25,21,22,22,21,19,15,16,18,21,24,23,22,19,16,19,23,29,38,32,29,35,38,39,52,59,53,43,41,34,31,45,53,41,27,27,27,30,35,29,29,36,31,20,25,42,54,62,64,64,62,59,46,39,41,37,24,15,17,25,36,39,50,58,54,50,51,40,35,43,53,45,24,16,29,51,56,40,19,12,16,25,31,40,43,42,43,51,60,59,59,60,61,54,44,39,42,46,49,48,48,47,34,37,50,56,64,70,70,70,70,71,70,70,70,70,70,70,70,70,70,67,62,62,69,69,67,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,75,103,150,179,196,210,222,233,178,
125,218,209,126,72,64,64,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,64,64,64,65,65,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,66,66,65,65,62,59,56,59,63,62,58,57,60,62,63,64,65,65,65,65,65,65,65,65,64,60,49,39,47,59,63,61,59,57,47,33,28,33,36,38,42,45,47,46,46,47,51,52,50,45,43,39,39,43,46,53,57,58,52,43,41,43,49,49,48,49,48,46,44,38,29,25,27,24,23,22,22,23,26,36,41,38,33,30,31,31,30,38,45,36,21,19,21,19,18,20,21,22,25,35,36,33,32,28,25,26,24,24,28,27,25,29,32,32,30,25,18,18,23,31,33,35,32,29,25,24,21,21,23,27,24,21,22,25,29,31,29,27,21,20,20,22,25,32,30,30,37,40,37,46,49,46,48,54,51,40,40,50,42,25,21,27,36,41,29,25,28,26,19,26,39,50,56,59,63,62,59,48,36,36,37,30,23,18,24,36,44,51,57,49,50,55,46,36,44,56,49,28,17,32,56,59,40,17,9,14,25,31,39,42,44,45,51,59,59,59,61,60,53,44,43,45,45,46,47,48,46,34,36,48,54,63,70,70,70,70,70,70,70,70,70,70,70,70,70,70,66,62,63,69,69,68,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,70,71,71,71,71,75,103,150,179,196,210,222,233,178,
126,218,209,126,72,64,64,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,63,61,58,59,60,60,57,54,59,61,62,63,65,65,65,65,65,65,65,65,63,60,52,43,47,57,61,58,57,54,46,32,32,38,43,43,45,45,44,43,42,42,43,44,43,39,38,35,35,38,42,47,53,51,42,37,40,47,50,52,53,54,51,49,43,36,27,23,23,26,27,24,24,26,33,39,40,37,33,32,34,33,33,33,33,26,20,19,20,16,15,19,28,30,35,44,45,42,43,33,23,23,27,27,26,21,20,23,28,33,33,27,21,17,19,23,25,29,31,31,31,31,28,22,26,29,27,23,28,28,27,31,32,33,29,24,23,20,23,30,30,31,35,37,34,38,37,45,55,60,60,51,42,41,37,23,19,28,42,46,33,24,28,26,21,24,33,40,46,51,58,58,59,50,37,38,45,40,31,24,25,36,45,50,55,53,57,62,49,39,46,58,53,31,18,30,49,51,35,14,9,14,26,33,36,39,43,45,50,57,59,59,62,60,53,44,45,47,44,43,44,47,44,34,37,46,51,62,70,70,70,70,70,70,70,70,70,70,70,70,70,69,65,62,63,69,70,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,67,66,66,66,66,66,66,67,69,70,70,70,70,70,70,70,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,70,71,70,71,71,75,103,150,179,196,210,222,233,178,
126,218,209,126,72,64,64,61,60,59,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,65,64,63,60,59,58,58,55,52,54,58,61,63,65,65,65,65,65,65,65,65,62,60,55,47,46,54,57,53,49,48,42,37,36,41,41,44,44,43,39,39,38,38,37,39,37,34,33,31,30,33,38,43,48,43,38,37,42,46,48,51,53,56,55,49,42,34,24,23,26,31,33,29,28,30,37,41,39,36,31,31,31,32,31,31,27,23,20,19,18,17,19,28,38,39,37,41,42,44,46,39,27,28,29,30,25,19,16,17,22,32,31,27,22,17,15,17,21,26,32,37,38,37,29,23,24,29,28,30,32,28,23,27,33,37,36,29,23,20,19,28,27,28,29,28,27,35,41,49,56,59,59,60,51,41,33,22,18,32,43,46,34,25,27,27,22,26,33,40,42,44,46,48,53,51,41,42,52,46,33,24,23,34,43,48,52,55,62,62,48,39,46,59,54,32,16,21,33,39,29,18,9,14,23,30,31,37,38,41,48,56,57,58,63,62,55,46,47,50,43,39,42,46,43,34,36,44,49,62,70,70,70,70,70,70,70,70,70,70,70,70,69,67,63,61,63,69,69,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,68,66,65,65,65,65,65,65,66,68,69,69,69,69,69,69,68,67,67,68,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,70,71,70,71,70,75,103,150,179,196,210,222,233,178,
126,218,209,126,72,64,64,61,59,57,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,64,64,64,62,61,58,58,55,51,50,54,59,61,64,64,64,64,64,64,64,64,61,59,57,51,47,51,55,50,45,43,44,40,38,39,39,38,39,38,37,37,38,35,35,39,42,35,31,31,28,29,37,43,45,41,40,45,44,47,48,46,49,51,50,44,39,36,28,25,27,34,37,32,32,32,37,41,43,38,30,28,27,27,27,30,29,23,18,14,14,20,28,37,44,42,36,36,39,45,47,39,35,37,31,28,25,20,16,14,19,32,29,24,22,16,13,15,20,26,35,39,36,29,25,21,23,26,31,35,34,28,23,27,27,32,32,28,24,20,21,25,25,23,23,23,26,39,51,56,57,57,59,60,55,43,30,20,23,36,48,49,37,23,24,25,25,28,33,42,45,44,41,38,41,44,39,44,50,46,33,25,22,30,38,42,48,53,58,58,46,41,48,60,55,31,15,20,37,44,36,21,13,14,22,28,34,38,36,35,45,53,52,52,59,62,56,47,47,50,41,36,41,47,42,34,36,41,48,62,70,70,69,69,70,70,70,70,70,70,70,70,69,66,62,61,63,68,68,69,70,70,70,70,70,70,70,70,70,70,69,67,66,66,66,66,66,66,66,65,65,65,65,65,65,65,65,66,66,66,66,66,66,66,66,65,65,66,67,68,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,70,71,70,71,70,75,103,150,179,196,210,222,233,178,
127,218,209,125,71,63,63,61,59,58,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,61,61,62,62,62,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,64,64,64,63,62,60,60,58,53,50,52,55,58,60,60,61,61,62,63,64,64,62,61,60,56,48,48,50,45,41,44,47,41,36,35,36,36,38,40,40,41,38,32,33,45,48,41,35,33,31,30,36,41,42,42,47,48,51,54,54,50,46,45,44,45,46,44,35,27,25,33,36,36,34,33,34,36,38,36,26,23,23,22,22,26,28,25,17,12,11,16,24,35,40,40,36,33,36,42,44,38,42,45,39,33,27,22,18,16,19,29,27,22,20,15,13,17,23,28,32,30,27,24,22,23,21,26,34,38,32,26,26,25,25,23,26,22,20,20,23,26,23,20,25,30,34,44,56,62,59,56,54,53,51,45,32,19,21,38,50,51,41,20,17,21,24,25,31,38,43,43,42,38,37,36,35,40,47,44,35,26,20,25,31,37,42,49,53,51,43,41,48,56,45,23,13,29,51,57,39,20,12,15,23,29,39,45,38,34,44,52,50,51,59,63,57,48,46,48,40,32,39,47,44,34,34,40,47,62,70,69,68,68,69,70,70,69,70,70,70,69,68,65,60,61,65,68,67,69,70,70,71,70,70,70,70,70,70,70,69,67,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,68,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,69,71,70,70,69,75,103,150,179,196,210,222,233,178,
128,219,210,124,70,62,62,61,60,61,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,57,57,58,58,58,58,59,59,59,58,58,59,61,63,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,58,58,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,64,63,61,58,53,52,53,52,53,54,55,57,59,60,62,64,65,65,62,58,47,43,41,35,41,50,52,41,31,37,43,44,45,47,48,46,40,32,38,48,51,44,37,37,34,32,33,37,42,46,50,52,56,59,60,54,48,42,44,49,54,54,43,27,22,27,32,32,29,30,34,35,31,27,22,20,19,19,20,22,26,23,17,15,13,13,18,28,33,35,36,32,30,36,39,41,49,53,51,47,36,23,20,22,23,25,22,17,15,14,17,19,21,25,24,21,22,23,20,19,16,20,28,32,28,27,27,28,24,24,24,22,17,17,22,28,26,19,26,37,41,45,54,57,54,47,45,46,47,49,37,21,21,36,45,47,38,20,12,14,18,20,24,31,34,34,36,41,44,42,36,37,45,44,34,28,19,19,27,37,47,53,54,49,41,38,41,43,33,19,18,40,60,58,39,18,13,17,26,32,43,52,44,36,41,51,53,55,60,62,56,45,44,48,40,26,33,46,46,34,31,36,46,62,70,70,69,69,70,70,69,68,69,70,70,68,66,62,57,61,67,69,67,69,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,68,69,69,69,68,73,102,150,179,196,210,222,233,178,
129,219,210,123,69,61,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,60,57,55,55,54,54,54,55,55,55,56,56,56,55,55,56,59,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,60,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,64,65,65,63,60,57,54,52,49,48,49,51,53,56,57,60,63,67,66,63,59,50,41,34,35,46,53,49,35,32,41,52,53,54,53,54,48,37,31,39,49,51,45,38,38,37,34,34,36,40,47,50,49,56,58,56,52,49,48,48,51,53,56,46,29,20,27,32,31,25,28,33,32,26,22,22,20,20,20,20,20,18,17,16,19,17,15,16,24,30,32,36,34,28,29,35,41,49,53,58,54,41,23,21,26,26,22,21,16,12,13,20,22,16,15,15,17,20,20,18,15,14,18,22,26,24,24,26,26,28,27,31,26,19,15,20,26,25,21,27,37,39,42,49,50,48,45,48,51,56,58,44,22,18,28,35,37,34,18,9,10,14,15,22,28,34,33,36,44,54,53,44,36,41,41,33,28,21,18,27,39,51,59,59,55,48,41,36,34,28,21,23,43,61,58,37,17,10,19,31,32,44,53,46,37,39,50,54,58,61,62,54,44,44,50,42,27,28,43,43,33,28,34,45,62,70,69,69,70,70,70,69,67,68,70,71,68,66,61,56,61,69,69,68,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,67,68,68,67,67,73,102,150,179,196,210,222,233,178,
129,219,210,123,69,61,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,61,58,56,55,55,54,54,54,55,55,54,54,54,53,53,55,55,57,59,62,62,62,61,61,61,61,61,61,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,59,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,64,64,65,64,62,60,57,54,49,48,49,50,53,54,55,57,60,62,63,61,59,48,39,36,41,50,51,44,35,32,43,55,57,55,54,53,43,32,29,39,49,52,46,38,38,38,36,38,38,42,46,49,49,53,54,53,50,52,53,51,49,49,52,47,30,21,28,36,35,29,28,29,27,22,21,20,19,18,17,17,17,16,13,16,19,16,16,17,21,29,32,31,32,29,30,34,38,41,49,54,50,38,25,22,28,28,23,19,14,9,11,17,22,16,10,10,13,15,16,16,15,14,15,20,22,23,23,22,22,25,30,33,31,22,16,18,24,25,23,30,34,34,33,40,48,53,54,57,58,58,57,41,21,16,26,29,33,31,18,7,11,15,17,22,32,41,41,42,45,56,55,46,35,37,37,32,27,21,19,23,35,49,56,58,57,49,39,34,36,36,28,28,44,58,53,34,13,9,19,31,33,42,53,46,36,35,46,52,58,61,62,55,44,45,49,43,29,30,39,39,29,26,30,45,62,69,67,67,69,70,70,69,66,67,69,70,69,66,61,56,63,69,70,69,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,69,68,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,69,67,68,66,66,66,73,102,150,179,196,210,222,233,178,
129,219,210,123,69,61,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,59,56,55,55,54,54,54,55,55,55,54,53,52,51,51,52,55,56,57,59,59,59,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,60,58,58,58,58,58,58,60,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,63,62,60,57,51,49,50,51,52,53,54,55,55,59,60,61,55,48,40,40,44,50,54,51,40,33,43,55,57,55,54,52,41,33,34,42,49,53,46,40,39,39,36,40,40,39,43,45,46,51,53,53,52,49,47,48,48,49,49,45,31,21,26,35,37,32,29,26,26,24,22,21,18,17,15,16,18,16,15,17,21,17,20,22,22,28,29,26,26,27,29,34,36,36,38,40,38,32,27,22,26,30,25,21,13,9,9,14,21,17,12,10,12,15,17,16,13,14,18,20,23,26,26,25,19,21,25,31,29,23,15,16,21,21,24,31,34,29,29,35,49,57,58,55,49,47,45,34,17,16,27,31,30,29,16,10,14,17,19,24,35,47,47,45,47,55,54,45,35,38,36,30,25,20,15,23,35,47,52,54,52,46,36,36,39,38,29,27,40,54,50,30,12,8,21,31,33,41,52,46,34,31,41,49,54,60,61,55,46,44,47,40,33,32,37,34,26,22,26,44,62,69,66,66,68,70,70,68,66,66,69,70,69,65,59,56,64,70,70,70,70,70,70,70,69,69,69,69,69,69,69,68,67,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,68,67,68,66,65,66,72,102,150,179,196,210,222,233,178,
