482,640
131,220,204,111,49,38,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,39,39,39,38,38,38,38,38,37,37,38,38,38,38,38,38,38,39,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,37,37,37,37,37,37,36,34,33,33,33,33,33,33,34,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,38,39,39,39,39,39,39,40,42,44,41,38,37,39,40,42,41,40,42,42,39,36,38,39,38,37,40,42,38,41,40,35,39,41,39,32,32,33,38,39,32,31,33,33,34,35,37,37,41,42,42,44,43,34,26,29,36,35,34,40,44,42,35,32,35,37,36,35,34,30,29,28,31,33,32,34,34,35,35,32,29,29,35,38,38,34,31,31,39,38,34,32,31,30,25,22,28,31,33,30,26,27,29,27,26,27,29,28,29,28,31,27,22,26,29,24,26,38,39,36,35,34,35,37,34,28,28,34,37,33,33,35,33,32,33,37,43,47,47,43,39,37,35,36,39,45,48,45,45,37,32,33,30,27,29,35,43,47,44,42,45,45,38,30,37,43,39,34,32,32,33,39,39,32,30,31,33,34,39,43,40,33,32,40,41,35,34,34,35,39,42,40,47,47,43,40,42,42,44,44,50,51,42,34,36,40,38,39,45,43,37,35,29,31,44,53,51,49,49,49,49,49,49,49,49,50,48,50,48,44,44,49,49,48,49,48,48,49,48,48,48,48,48,48,48,48,47,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,47,47,48,48,48,48,52,86,145,179,196,210,222,233,178,
132,220,203,110,49,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,38,38,38,38,38,38,37,35,35,37,39,38,38,38,38,38,39,38,38,39,38,38,38,38,39,39,38,39,39,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,35,34,34,34,34,34,34,34,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,38,38,38,40,40,43,43,43,42,41,37,38,44,43,43,41,38,37,38,40,38,38,40,39,38,41,41,37,39,39,38,32,32,34,39,39,35,32,34,34,35,38,39,39,39,40,41,43,43,35,28,29,35,35,33,37,41,39,34,35,38,36,35,33,33,30,28,28,31,32,32,33,33,33,35,34,31,31,30,33,30,30,30,32,37,34,32,32,33,32,27,23,26,31,31,28,25,27,30,29,27,26,28,31,28,26,26,26,26,28,29,23,23,28,31,33,32,33,33,35,32,29,28,33,35,34,37,39,37,32,34,39,43,47,50,49,42,35,33,35,38,44,47,44,41,33,29,28,28,26,28,30,35,37,40,39,43,46,39,32,40,49,42,35,34,33,33,36,39,34,30,32,34,33,33,32,32,30,33,39,37,33,32,34,35,39,42,41,47,47,43,40,41,41,42,43,49,50,42,33,33,37,37,38,45,45,38,33,27,32,46,53,50,48,44,44,45,47,47,47,49,49,48,48,47,43,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,46,44,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,44,46,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,46,46,46,48,48,48,52,86,145,179,196,210,222,233,178,
133,221,202,110,49,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,38,38,38,38,38,38,37,35,34,36,38,38,38,38,38,38,39,38,38,39,38,38,38,37,38,39,38,38,39,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,38,38,38,39,38,41,43,46,44,41,34,37,42,43,40,39,37,36,39,41,39,38,38,37,36,40,40,38,38,39,38,33,33,35,39,41,38,35,36,35,35,39,39,34,34,34,39,38,40,34,32,32,34,34,33,35,37,36,34,39,37,33,31,32,33,32,31,30,32,30,30,32,31,31,31,31,30,31,32,34,30,26,28,32,37,32,31,34,37,37,32,26,22,27,29,27,25,26,29,31,30,28,30,36,38,35,32,30,30,31,28,26,23,26,28,29,29,29,32,35,34,29,30,30,33,31,35,38,37,35,35,40,42,44,49,49,41,37,33,33,34,37,38,33,28,28,28,28,29,28,29,29,30,31,32,35,37,43,41,32,38,42,38,32,34,33,33,36,40,38,37,36,39,39,37,35,34,34,31,31,31,29,32,35,32,34,38,42,48,50,45,39,38,40,37,37,42,43,36,33,33,40,38,37,42,43,39,31,30,40,47,48,44,42,41,41,43,46,46,44,42,44,47,48,45,44,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,45,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,43,45,45,45,45,45,45,46,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,45,45,45,48,48,48,52,85,145,179,196,210,222,233,178,
133,221,202,110,49,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,38,38,38,38,38,38,38,36,34,35,36,38,38,38,37,39,39,38,38,38,38,38,37,36,37,38,38,38,39,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,40,41,43,42,40,34,35,40,41,39,38,37,35,37,40,40,38,38,38,37,39,40,38,38,39,38,33,34,36,39,42,37,33,36,36,35,38,37,34,30,33,34,35,34,34,35,37,34,33,32,31,35,36,37,37,35,31,31,32,34,34,34,34,30,27,28,31,32,31,30,29,27,28,31,34,31,26,26,31,34,32,30,32,37,39,37,28,22,24,29,29,25,23,26,31,32,30,32,37,40,38,35,31,31,30,26,26,27,30,30,30,27,27,31,35,33,30,30,30,27,24,29,33,35,35,35,39,43,44,46,41,37,38,39,34,33,32,31,26,25,26,29,32,31,31,31,33,37,37,39,35,33,35,36,30,30,33,32,29,32,34,40,42,45,45,41,39,40,41,43,43,44,40,30,26,26,28,32,36,32,31,34,39,45,47,42,37,34,36,36,35,39,37,31,27,29,37,40,36,39,43,38,31,33,42,43,41,41,42,43,46,46,47,45,42,36,38,45,50,45,44,45,48,48,48,48,47,46,45,45,45,45,45,45,45,45,45,43,41,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,41,42,42,42,42,42,42,43,44,45,45,45,45,45,45,46,47,48,48,48,48,48,48,48,45,45,44,47,46,47,51,85,145,179,196,210,222,233,178,
133,221,202,110,49,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,38,38,38,38,38,38,38,37,34,33,35,37,38,37,36,38,39,38,37,38,38,38,37,35,37,38,37,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,38,39,39,40,40,39,35,34,38,39,38,38,39,35,35,39,41,38,37,38,38,38,38,38,38,39,38,35,34,35,37,37,34,31,37,39,36,38,36,32,32,32,34,34,32,28,34,37,33,31,31,30,35,40,39,35,32,33,33,32,32,33,34,33,32,29,26,28,28,32,32,30,27,28,29,33,31,27,26,28,30,27,25,25,30,36,40,35,25,25,28,28,24,23,27,30,31,31,33,32,33,32,31,28,31,32,27,25,30,35,36,35,29,27,28,33,31,33,30,26,22,18,23,28,32,31,30,36,43,43,39,37,38,44,40,32,30,30,30,29,32,33,33,33,33,30,30,33,41,44,44,43,39,35,30,25,27,32,33,27,27,33,41,45,44,44,40,38,38,40,43,47,48,43,33,29,34,34,33,36,32,31,31,36,39,41,40,35,35,40,40,43,43,40,35,30,28,35,41,39,40,42,38,31,32,39,40,42,44,47,49,50,50,49,48,46,39,38,43,50,46,43,45,48,48,47,46,44,43,42,42,42,42,42,42,42,42,42,41,40,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,41,42,42,42,42,42,42,43,44,45,45,45,45,45,45,45,43,44,43,45,43,45,50,85,145,179,196,210,222,233,178,
134,221,202,110,49,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,38,37,38,38,38,38,38,37,34,33,34,37,38,36,35,38,39,37,36,37,38,38,37,35,37,37,36,37,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,36,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,38,38,38,38,37,37,38,39,38,38,39,38,36,36,37,38,38,38,39,36,34,38,39,37,36,37,38,38,38,39,37,38,38,36,34,34,33,34,31,29,37,41,37,35,35,34,37,38,39,36,30,28,33,33,32,30,31,31,35,41,38,33,34,35,33,31,31,31,28,31,34,34,31,28,26,24,26,28,27,28,31,35,36,31,27,25,25,26,25,24,26,35,41,39,33,28,27,25,21,25,32,34,32,33,34,32,30,30,30,30,33,35,30,23,25,34,37,34,30,28,27,30,31,33,31,28,25,22,24,30,33,28,30,36,40,39,40,40,45,47,40,31,29,32,34,33,39,41,32,31,29,27,28,32,41,43,43,47,49,42,28,24,30,36,34,29,27,30,38,42,41,40,40,39,39,38,38,43,48,42,32,32,42,41,36,36,35,33,31,32,34,35,35,35,38,44,46,47,43,43,40,32,29,35,43,42,41,39,36,34,34,38,41,45,46,46,47,49,48,49,48,47,44,36,39,47,44,41,44,46,45,44,43,41,40,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,41,42,42,42,42,42,42,42,41,43,42,43,40,43,49,85,145,179,196,210,222,233,178,
134,221,202,110,49,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,37,36,36,37,38,38,38,37,35,33,35,37,37,35,35,37,39,36,35,37,38,38,37,35,37,37,35,37,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,40,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,41,40,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,34,35,36,37,38,38,38,37,37,37,37,37,37,37,37,38,37,36,36,37,38,38,38,36,38,39,38,38,37,37,39,37,37,38,38,37,39,37,33,35,37,37,35,37,38,38,38,38,36,37,38,37,34,33,32,34,33,31,38,42,37,35,34,36,37,39,37,31,31,35,35,29,27,28,31,30,34,36,35,33,33,32,29,28,31,32,27,28,34,35,32,31,27,22,18,22,28,32,34,37,35,31,28,26,26,29,32,31,31,34,38,39,34,31,28,25,21,23,32,35,31,29,29,27,29,34,35,32,32,36,32,22,23,33,37,33,28,28,29,29,29,31,29,29,29,26,25,30,34,32,32,32,31,36,41,45,46,46,36,28,30,36,38,35,40,43,35,28,26,25,25,30,36,37,39,44,45,35,27,26,33,37,32,31,29,30,35,41,39,38,39,42,41,37,36,39,45,42,32,33,43,43,36,36,36,36,33,31,35,34,35,34,40,45,44,39,36,42,43,35,32,33,42,45,40,35,35,36,38,43,47,45,45,45,45,45,45,45,44,46,44,37,36,45,43,39,43,44,42,41,40,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,42,42,42,39,41,48,84,145,179,196,210,222,233,178,
134,221,202,110,49,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,38,37,34,34,35,37,38,38,38,36,36,36,38,37,35,36,38,37,35,34,37,38,37,37,36,37,37,35,37,39,38,38,38,39,39,39,39,39,39,39,39,39,38,38,38,39,41,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,41,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,35,37,38,37,35,34,34,34,34,34,34,35,37,37,34,34,35,37,38,37,36,36,39,41,40,36,34,38,38,36,36,37,36,36,38,34,34,35,36,35,37,38,39,38,38,35,37,38,37,34,32,31,35,36,33,35,40,36,35,36,35,37,37,33,26,34,41,40,34,28,28,31,30,28,30,32,33,32,29,25,24,30,32,30,29,33,31,30,32,35,27,17,15,23,31,34,32,31,30,30,30,27,31,39,38,36,32,29,28,30,32,32,29,22,21,24,30,29,28,24,29,34,37,38,31,29,32,31,24,22,33,39,35,29,31,34,31,29,29,30,31,32,29,26,29,32,31,32,29,29,34,43,45,46,42,34,29,32,41,41,34,35,38,35,28,25,24,26,31,35,36,39,40,30,27,30,31,33,36,32,31,31,30,35,42,41,37,39,41,42,37,35,38,45,43,32,32,42,39,34,34,35,39,38,38,41,42,37,35,38,41,38,31,32,43,41,35,32,30,38,44,40,32,32,36,40,45,48,45,42,42,42,42,42,42,41,42,43,37,37,44,42,37,40,41,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,41,41,41,39,40,47,83,145,179,196,210,222,233,178,
135,221,202,111,49,38,38,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,35,33,34,36,38,38,38,38,37,37,37,37,36,37,38,37,35,34,36,37,37,37,37,37,36,36,37,39,38,38,38,39,39,39,39,39,39,39,39,39,38,38,38,39,42,44,46,45,45,45,45,45,46,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,45,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,37,37,37,37,37,37,36,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,33,33,34,34,33,33,33,34,37,38,37,35,34,34,33,33,33,33,34,36,36,34,33,34,36,37,35,33,34,38,41,40,36,34,38,38,35,35,37,36,36,36,34,32,35,36,35,37,37,39,39,38,35,36,38,38,33,32,31,37,39,34,34,37,37,38,38,37,39,40,33,29,32,37,38,36,31,28,30,28,24,27,31,32,30,29,28,26,28,31,29,31,34,33,27,29,33,31,24,19,23,29,32,31,30,29,32,31,27,29,39,41,38,32,26,26,27,29,30,30,27,20,22,26,29,24,22,31,39,38,33,28,28,29,31,26,23,31,41,39,31,32,36,33,30,28,29,28,30,32,30,27,25,22,24,27,29,31,38,42,44,41,31,28,33,41,42,36,30,34,33,30,27,28,32,37,38,41,40,35,24,29,38,35,33,33,29,30,31,29,34,41,40,35,36,39,40,38,37,39,42,40,33,33,37,36,32,33,35,40,41,40,46,46,41,36,34,35,31,26,34,44,41,34,31,25,30,38,34,30,30,36,40,42,46,45,43,42,41,40,39,39,40,41,43,38,40,45,39,37,39,40,39,40,41,42,42,41,40,39,39,39,39,40,40,40,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,40,40,40,39,39,46,82,145,179,196,210,222,233,178,
136,222,203,112,50,38,38,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,38,36,34,33,35,36,38,38,39,37,36,35,36,37,39,39,39,36,34,35,36,38,38,37,35,36,36,39,39,39,38,39,39,38,38,38,39,39,39,39,39,38,38,39,39,42,43,44,42,42,42,42,42,44,46,48,48,48,48,48,48,48,48,48,48,48,48,48,48,45,42,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,35,34,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,32,33,33,33,34,35,35,33,36,35,34,33,33,34,36,37,37,36,36,35,34,33,33,33,33,34,34,33,33,33,34,34,33,31,33,37,40,41,38,37,38,38,37,35,39,38,36,33,32,34,37,37,36,36,36,37,38,39,35,35,37,38,35,31,32,37,39,35,31,36,37,39,40,41,42,42,37,32,31,34,36,37,31,28,30,28,26,27,32,29,30,31,31,30,29,29,29,30,34,32,28,25,24,25,25,25,29,32,30,30,30,30,32,33,27,29,39,40,40,35,32,31,31,27,26,28,31,26,25,27,27,25,23,32,40,36,29,25,28,30,32,28,25,30,41,41,31,29,33,34,33,31,30,28,29,33,34,28,19,19,27,32,33,31,33,37,43,38,30,27,31,38,43,36,31,32,34,31,29,32,38,40,39,41,37,29,30,35,39,35,33,32,27,30,30,29,32,37,36,34,35,38,38,34,37,39,38,34,32,32,34,33,31,31,33,36,38,38,40,42,40,38,36,35,31,29,35,42,38,34,34,30,29,32,30,28,31,36,38,39,40,42,42,42,42,41,40,40,41,42,41,37,39,40,37,36,39,39,39,40,41,42,42,41,40,39,38,39,38,40,41,39,39,39,39,39,38,38,38,38,38,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,38,39,39,39,39,46,82,145,179,196,210,222,233,178,
